"SubID","ColorpT","ScenepT","Colork","Scenek","EmotionSuccess","EmotionConfidence","Color-Scene","Emotion-Color","Emotion-Scene","ColorP-SceneP","ColorS-SceneP","SceneS-ColorP"
"21",0.88808022041726,0.837441885989848,7.03408175717337,15.4537441728104,0.840277777777778,0.702479338842975,0.00115740740740733,0.0150462962962963,0.0461998456790124,-0.0267826164292636,0.257781364213812,0.106281178186377
"22",0.712228585972961,0.609534679060113,4.79126795711284,25.4073354988597,0.798611111111111,0.417391304347826,0.087962962962963,0.0771604938271605,0.0601851851851851,0.0295443451995955,0.239219462058312,0.162894538945752
"24",0.888058598714486,0.88861783217462,6.00155634825197,81.7757569890953,0.840277777777778,0.611570247933884,0.0268132716049382,0.06616512345679,0.0311535493827161,0.00826296470135769,-0.0772824757008973,0.0055802941609877
"25",0.554794352969961,0.468584473001229,5.47364428606085,42.6199986196589,0.659722222222222,0.557894736842105,0.153935185185185,0.0745563271604938,0.0636574074074074,0.0148231636311263,0.0201605802279538,0.138783339421365
"27",0.625215909125982,0.340924564762677,5.58445886182798,12.7389667327578,0.701388888888889,0.792079207920792,0.163773148148148,0.0743634259259259,0.118248456790123,-0.196940103098666,-0.18627375409075,-0.141407964454857
"28",0.312351667507951,0.5498169199865,10.8634386268582,27.1607643202518,0.694444444444444,0.81,0.147280092592593,0.0127314814814815,0.0250771604938271,-0.0828764757978044,0.105100274914117,0.372649892490035
"29",0.478354612490343,0.345197820717594,5.58451877325604,45.1279554975105,0.722222222222222,0.519230769230769,0.113136574074074,0.0810185185185185,0.14891975308642,0.0280097198766477,0.232534432267946,0.125219723141489
"30",0.583645470861529,0.819026072285494,6.91311015374796,47.4587298304887,0.770833333333333,1,0.0758101851851851,0.0468749999999999,0.0784143518518519,-0.111201739159585,-0.0416876415626745,0.0358258792304389
"31",0.843895300996513,0.898251756973777,4.05264735930787,58.9613674644207,0.9375,0.911111111111111,0.0567129629629629,0.00781250000000011,0.03125,0.0429995648122512,0.0167689065979197,0.0032292157403851
"32",0.885520798873331,0.724204371573304,3.01395092430959,45.0162924018402,0.881944444444444,0.866141732283465,0.0864197530864198,0.0545910493827162,0.114197530864197,0.0222321982676922,0.0467682890057532,0.033269038918157
"33",0.893550573110964,0.902390613608186,4.26701646734962,31.3467465836183,0.854166666666667,0.747967479674797,0.0909529320987653,0.0448495370370371,0.0471643518518519,0.0762516431026592,0.0963179328461592,-0.0190248228136828
"34",0.822956524330433,0.819472434673687,4.7716554216195,17.4204659854372,0.770833333333333,0.828828828828829,0.0425347222222222,0.0581597222222223,0.108506944444444,0.0499452460895858,0.200477385481835,-0.0137243927489107
